PASS

info: syncing channel updates for stable-x86_64-unknown-linux-gnu
info: latest update on 2026-07-16 for version 1.97.1 (8bab26f4f 2026-07-14)
info: component clippy is up to date
info: component rustfmt is up to date

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.97.1 (8bab26f4f 2026-07-14)

info: syncing channel updates for 1.85.0-x86_64-unknown-linux-gnu
info: latest update on 2025-02-20 for version 1.85.0 (4d91de4e4 2025-02-17)
info: downloading 3 components

  1.85.0-x86_64-unknown-linux-gnu installed - rustc 1.85.0 (4d91de4e4 2025-02-17)

info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.97.1 (8bab26f4f 2026-07-14)

info: note that the toolchain 'stable-x86_64-unknown-linux-gnu' is currently in use (overridden by '/home/runner/work/H.A.Z.A.R.D.S/H.A.Z.A.R.D.S/rust-toolchain.toml')
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded ahash v0.8.12
  Downloaded anstyle v1.0.14
  Downloaded anstyle-parse v1.0.0
  Downloaded anstream v1.0.0
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded serde_spanned v1.1.1
  Downloaded utf8parse v0.2.2
  Downloaded utf8-zero v0.8.1
  Downloaded http v1.4.2
  Downloaded anstyle-query v1.1.5
  Downloaded cpufeatures v0.3.0
  Downloaded const-oid v0.10.2
  Downloaded cpufeatures v0.2.17
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded cfg-if v1.0.4
  Downloaded crunchy v0.2.4
  Downloaded crypto-common v0.2.2
  Downloaded byteorder v1.5.0
  Downloaded version_check v0.9.5
  Downloaded clap_lex v1.1.0
  Downloaded colorchoice v1.0.5
  Downloaded digest v0.10.7
  Downloaded clap_derive v4.6.4
  Downloaded crypto-common v0.1.7
  Downloaded untrusted v0.9.0
  Downloaded const-random v0.1.18
  Downloaded subtle v2.6.1
  Downloaded clap_builder v4.6.2
  Downloaded fs2 v0.4.3
  Downloaded const-random-macro v0.1.16
  Downloaded errno v0.3.14
  Downloaded static_assertions v1.1.0
  Downloaded digest v0.11.3
  Downloaded percent-encoding v2.3.2
  Downloaded crc32fast v1.5.0
  Downloaded zmij v1.0.23
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded heck v0.5.0
  Downloaded block-buffer v0.12.1
  Downloaded cc v1.4.0
  Downloaded hybrid-array v0.4.13
  Downloaded openssl-probe v0.2.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded no-std-compat v0.4.1
  Downloaded generic-array v0.14.7
  Downloaded zeroize v1.9.0
  Downloaded itoa v1.0.18
  Downloaded ureq v3.3.0
  Downloaded block-buffer v0.10.4
  Downloaded simd-adler32 v0.3.10
  Downloaded sha2 v0.10.9
  Downloaded equivalent v1.0.2
  Downloaded getrandom v0.3.4
  Downloaded ureq-proto v0.6.0
  Downloaded spin v0.5.2
  Downloaded socks v0.3.4
  Downloaded filetime v0.2.29
  Downloaded rustls-native-certs v0.8.4
  Downloaded thiserror v2.0.19
  Downloaded shlex v2.0.1
  Downloaded smallvec v1.15.2
  Downloaded bytes v1.12.1
  Downloaded tiny-keccak v2.0.2
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded autocfg v1.5.1
  Downloaded strsim v0.11.1
  Downloaded thiserror-impl v2.0.19
  Downloaded fastrand v2.5.0
  Downloaded getrandom v0.2.17
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded thin-vec v0.2.18
  Downloaded once_cell v1.21.4
  Downloaded rhai_codegen v3.2.0
  Downloaded quote v1.0.47
  Downloaded unicode-ident v1.0.24
  Downloaded httparse v1.10.1
  Downloaded bitflags v2.13.1
  Downloaded clap v4.6.4
  Downloaded proc-macro2 v1.0.107
  Downloaded smartstring v1.0.1
  Downloaded sha2 v0.11.0
  Downloaded getrandom v0.4.3
  Downloaded log v0.4.33
  Downloaded num-traits v0.2.19
  Downloaded rustls-pki-types v1.15.1
  Downloaded serde_derive v1.0.229
  Downloaded tempfile v3.27.0
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded serde v1.0.229
  Downloaded tar v0.4.46
  Downloaded base64 v0.22.1
  Downloaded serde_core v1.0.229
  Downloaded typenum v1.20.1
  Downloaded flate2 v1.1.9
  Downloaded miniz_oxide v0.8.9
  Downloaded memchr v2.8.3
  Downloaded rustls-webpki v0.103.13
  Downloaded hashbrown v0.17.1
